ident,iata,name,type,lat,lon,municipality,region
5A8,WKK,Aleknagik / New Airport,medium_airport,59.2826004028,-158.617996216,Aleknagik,US-AK
K61B,BLD,Boulder City Municipal Airport,medium_airport,35.947161,-114.858799,Boulder City,US-NV
KABE,ABE,Lehigh Valley International Airport,medium_airport,40.651773,-75.442797,Allentown/Bethlehem,US-PA
KABI,ABI,Abilene Regional Airport,medium_airport,32.4113006592,-99.68190002440001,Abilene,US-TX
KABQ,ABQ,Albuquerque International Sunport,large_airport,35.039976,-106.608925,Albuquerque,US-NM
KABR,ABR,Aberdeen Regional Airport,medium_airport,45.449100494384766,-98.42179870605469,Aberdeen,US-SD
KABY,ABY,Southwest Georgia Regional Airport,medium_airport,31.532946,-84.196215,Albany,US-GA
KACK,ACK,Nantucket Memorial Airport,medium_airport,41.25310135,-70.06020355,Nantucket,US-MA
KACT,ACT,Waco Regional Airport,medium_airport,31.611299514770508,-97.23049926757812,Waco,US-TX
KACV,ACV,California Redwood Coast-Humboldt County Airport,medium_airport,40.978101,-124.109,Arcata/Eureka,US-CA
KACY,ACY,Atlantic City International Airport,medium_airport,39.456201,-74.577511,Atlantic City,US-NJ
KAEX,AEX,Alexandria International Airport,medium_airport,31.325828,-92.546702,Alexandria,US-LA
KAGS,AGS,Augusta Regional At Bush Field,medium_airport,33.3699,-81.9645,Augusta,US-GA
KAIA,AIA,Alliance Municipal Airport,medium_airport,42.052543,-102.803965,Alliance,US-NE
KALB,ALB,Albany International Airport,large_airport,42.748299,-73.801697,Albany,US-NY
KALO,ALO,Waterloo Regional Airport,medium_airport,42.557098388671875,-92.40029907226562,Waterloo,US-IA
KALS,ALS,San Luis Valley Regional Airport/Bergman Field,medium_airport,37.434898,-105.866997,Alamosa,US-CO
KALW,ALW,Walla Walla Regional Airport,medium_airport,46.09489822,-118.288002,Walla Walla,US-WA
KAMA,AMA,Rick Husband Amarillo International Airport,medium_airport,35.217857,-101.706444,Amarillo,US-TX
KAOO,AOO,Altoona Blair County Airport,medium_airport,40.296398,-78.32,Altoona,US-PA
KAPN,APN,Alpena County Regional Airport,medium_airport,45.0780983,-83.56030273,Alpena,US-MI
KART,ART,Watertown International Airport,medium_airport,43.991901,-76.021698,Watertown,US-NY
KASE,ASE,Aspen-Pitkin County Airport (Sardy Field),medium_airport,39.223202,-106.869003,Aspen,US-CO
KATL,ATL,Hartsfield Jackson Atlanta International Airport,large_airport,33.6367,-84.428101,Atlanta,US-GA
KATW,ATW,Appleton International Airport,medium_airport,44.258515,-88.519,Appleton,US-WI
KATY,ATY,Watertown Regional Airport,medium_airport,44.91400146,-97.15470123,Watertown,US-SD
KAUG,AUG,Augusta State Airport,medium_airport,44.320598602299995,-69.7973022461,Augusta,US-ME
KAUS,AUS,Austin Bergstrom International Airport,large_airport,30.197535,-97.662015,Austin,US-TX
KAVL,AVL,Asheville Regional Airport,medium_airport,35.435488,-82.541853,Asheville,US-NC
KAVP,AVP,Wilkes-Barre/Scranton International Airport,medium_airport,41.337064,-75.724232,Wilkes-Barre/Scranton,US-PA
KAWO,,Arlington Municipal Airport,medium_airport,48.161448,-122.158442,Arlington,US-WA
KAZO,AZO,Kalamazoo/Battle Creek International Airport,medium_airport,42.232105,-85.549637,Kalamazoo,US-MI
KBBG,BKG,Branson Airport,medium_airport,36.532082,-93.200544,Branson,US-MO
KBDL,BDL,Bradley International Airport,large_airport,41.938555,-72.688016,Hartford,US-CT
KBED,BED,Laurence G Hanscom Field,medium_airport,42.470001,-71.289001,Bedford,US-MA
KBFD,BFD,Bradford Regional Airport,medium_airport,41.8031005859375,-78.64009857177734,Bradford,US-PA
KBFF,BFF,Western Neb. Rgnl/William B. Heilig Airport,medium_airport,41.87400055,-103.5960007,Scottsbluff,US-NE
KBFI,BFI,King County International Airport - Boeing Field,medium_airport,47.527042,-122.29995,Seattle,US-WA
KBFL,BFL,Meadows Field,medium_airport,35.433601,-119.056999,Bakersfield,US-CA
KBGM,BGM,Greater Binghamton/Edwin A Link field,medium_airport,42.20869827,-75.97979736,Binghamton,US-NY
KBGR,BGR,Bangor International Airport,medium_airport,44.806364,-68.826668,Bangor,US-ME
KBHB,BHB,Hancock County-Bar Harbor Airport,medium_airport,44.45000076,-68.3615036,Bar Harbor,US-ME
KBHM,BHM,Birmingham-Shuttlesworth International Airport,large_airport,33.562877,-86.750712,Birmingham,US-AL
KBIH,BIH,Eastern Sierra Regional Airport,medium_airport,37.3731,-118.363998,Bishop,US-CA
KBIL,BIL,Billings Logan International Airport,medium_airport,45.808932,-108.541242,Billings,US-MT
KBIS,BIS,Bismarck Municipal Airport,medium_airport,46.772734,-100.746874,Bismarck,US-ND
KBJC,BJC,Rocky Mountain Metropolitan Airport,medium_airport,39.908798,-105.116997,Denver,US-CO
KBKW,BKW,Raleigh County Memorial Airport,medium_airport,37.7873,-81.124199,Beaver,US-WV
KBLI,BLI,Bellingham International Airport,medium_airport,48.79280090332031,-122.53800201416016,Bellingham,US-WA
KBLV,BLV,Scott AFB/Midamerica Airport,medium_airport,38.5452,-89.835197,Belleville,US-IL
KBMI,BMI,Central Illinois Regional Airport at Bloomington-Normal,medium_airport,40.4771,-88.915901,Bloomington/Normal,US-IL
KBNA,BNA,Nashville International Airport,large_airport,36.1245,-86.6782,Nashville,US-TN
KBOI,BOI,Boise Air Terminal/Gowen Field,large_airport,43.5644,-116.223,Boise,US-ID
KBOS,BOS,Boston Logan International Airport,large_airport,42.36197,-71.0079,Boston,US-MA
KBPT,BPT,Jack Brooks Regional Airport,medium_airport,29.9508,-94.020699,Beaumont/Port Arthur,US-TX
KBQK,BQK,Brunswick Golden Isles Airport,medium_airport,31.258801,-81.466499,Brunswick,US-GA
KBRD,BRD,Brainerd Lakes Regional Airport,medium_airport,46.402861,-94.129727,Brainerd,US-MN
KBRL,BRL,Southeast Iowa Regional Airport,medium_airport,40.783199310302734,-91.12550354003906,Burlington,US-IA
KBRO,BRO,Brownsville South Padre Island International Airport,medium_airport,25.907238,-97.425235,Brownsville,US-TX
KBTM,BTM,Bert Mooney Airport,medium_airport,45.95479965209961,-112.49700164794922,Butte,US-MT
KBTR,BTR,Baton Rouge Metropolitan Airport,medium_airport,30.533199,-91.149597,Baton Rouge,US-LA
KBTV,BTV,Patrick Leahy Burlington International Airport,medium_airport,44.471901,-73.153297,Burlington,US-VT
KBUF,BUF,Buffalo Niagara International Airport,large_airport,42.940498,-78.732201,Buffalo,US-NY
KBUR,BUR,Hollywood Burbank/Bob Hope Airport,large_airport,34.202834,-118.35805,Burbank,US-CA
KBWI,BWI,Baltimore/Washington International Thurgood Marshall Airport,large_airport,39.1754,-76.668297,Baltimore,US-MD
KBZN,BZN,Bozeman Yellowstone International Airport,medium_airport,45.778853,-111.153711,Bozeman,US-MT
KCAE,CAE,Columbia Metropolitan Airport,medium_airport,33.938172,-81.123022,Columbia,US-SC
KCAK,CAK,Akron Canton Regional Airport,medium_airport,40.916099548339844,-81.44219970703125,Akron,US-OH
KCCR,CCR,Buchanan Field,medium_airport,37.9897,-122.056999,Concord,US-CA
KCDC,CDC,Cedar City Regional Airport,medium_airport,37.70100021362305,-113.0989990234375,Cedar City,US-UT
KCDR,CDR,Chadron Municipal Airport,medium_airport,42.837601,-103.095001,Chadron,US-NE
KCEC,CEC,Jack Mc Namara Field Airport,medium_airport,41.778929,-124.236403,Crescent City,US-CA
KCEZ,CEZ,Cortez Municipal Airport,medium_airport,37.303001,-108.627998,Cortez,US-CO
KCGI,CGI,Cape Girardeau Regional Airport,medium_airport,37.2253,-89.570801,Cape Girardeau,US-MO
KCHA,CHA,Chattanooga Metropolitan Airport (Lovell Field),medium_airport,35.035301,-85.203796,Chattanooga,US-TN
KCHO,CHO,Charlottesville Albemarle Airport,medium_airport,38.13859939575195,-78.4529037475586,Charlottesville,US-VA
KCHS,CHS,Charleston International Airport,large_airport,32.896159,-80.038151,Charleston,US-SC
KCID,CID,The Eastern Iowa Airport,medium_airport,41.884701,-91.7108,Cedar Rapids,US-IA
KCIU,CIU,Chippewa County International Airport,medium_airport,46.242038,-84.462082,Kincheloe,US-MI
KCKB,CKB,North Central West Virginia Airport,medium_airport,39.2966,-80.228104,Bridgeport,US-WV
KCLE,CLE,Cleveland Hopkins International Airport,large_airport,41.411701,-81.8498,Cleveland,US-OH
KCLL,CLL,Easterwood Field,medium_airport,30.5886,-96.3638,College Station,US-TX
KCLT,CLT,Charlotte Douglas International Airport,large_airport,35.2140007019043,-80.94309997558594,Charlotte,US-NC
KCMH,CMH,John Glenn Columbus International Airport,large_airport,39.998001,-82.891899,Columbus,US-OH
KCMI,CMI,University of Illinois Willard Airport,medium_airport,40.039819,-88.276249,Savoy,US-IL
KCMX,CMX,Houghton County Memorial Airport,medium_airport,47.168399810791016,-88.48909759521484,Hancock,US-MI
KCNM,CNM,Cavern City Air Terminal,medium_airport,32.337501525878906,-104.26300048828125,Carlsbad,US-NM
KCNY,CNY,Canyonlands Regional Airport,medium_airport,38.755001,-109.754997,Moab,US-UT
KCOD,COD,Yellowstone Regional Airport,medium_airport,44.520199,-109.024002,Cody,US-WY
KCOS,COS,City of Colorado Springs Municipal Airport,large_airport,38.805801,-104.700996,Colorado Springs,US-CO
KCOU,COU,Columbia Regional Airport,medium_airport,38.8181,-92.219597,Columbia,US-MO
KCPR,CPR,Casper-Natrona County International Airport,medium_airport,42.907381,-106.461609,Casper,US-WY
KCRP,CRP,Corpus Christi International Airport,medium_airport,27.770399,-97.501198,Corpus Christi,US-TX
KCRQ,CLD,McClellan-Palomar Airport,medium_airport,33.1283,-117.279999,Carlsbad,US-CA
KCRW,CRW,Yeager Airport,medium_airport,38.3731,-81.593201,Charleston,US-WV
KCSG,CSG,Columbus Airport,medium_airport,32.516415,-84.939602,Columbus,US-GA
KCVG,CVG,Cincinnati Northern Kentucky International Airport,large_airport,39.048801,-84.667801,Cincinnati / Covington,US-KY
KCVN,CVN,Clovis Municipal Airport,medium_airport,34.426594,-103.078794,Clovis,US-NM
KCWA,CWA,Central Wisconsin Airport,medium_airport,44.777448,-89.670238,Mosinee,US-WI
KCYS,CYS,Cheyenne Regional Jerry Olson Field,medium_airport,41.155701,-104.811997,Cheyenne,US-WY
KDAB,DAB,Daytona Beach International Airport,medium_airport,29.18255,-81.059464,Daytona Beach,US-FL
KDAL,DAL,Dallas Love Field,large_airport,32.844776,-96.847653,Dallas,US-TX
KDAY,DAY,James M. Cox Dayton International Airport,medium_airport,39.902401,-84.219398,Dayton,US-OH
KDBQ,DBQ,Dubuque Regional Airport,medium_airport,42.402,-90.709503,Dubuque,US-IA
KDCA,DCA,Ronald Reagan Washington National Airport,large_airport,38.8521,-77.037697,Washington,US-DC
KDDC,DDC,Dodge City Regional Airport,medium_airport,37.76340103149414,-99.9655990600586,Dodge City,US-KS
KDEC,DEC,Decatur Airport,medium_airport,39.834598541259766,-88.8656997680664,Decatur,US-IL
KDEN,DEN,Denver International Airport,large_airport,39.860027,-104.673792,Denver,US-CO
KDFW,DFW,Dallas Fort Worth International Airport,large_airport,32.896801,-97.038002,Dallas-Fort Worth,US-TX
KDHN,DHN,Dothan Regional Airport,medium_airport,31.321300506591797,-85.44960021972656,Dothan,US-AL
KDIK,DIK,Dickinson Theodore Roosevelt Regional Airport,medium_airport,46.797533,-102.801905,Dickinson,US-ND
KDLH,DLH,Duluth International Airport,medium_airport,46.841873,-92.198746,Duluth,US-MN
KDOV,DOV,Dover Civil Air Terminal/Dover Air Force Base,medium_airport,39.129501,-75.466003,Dover,US-DE
KDRO,DRO,Durango La Plata County Airport,medium_airport,37.151501,-107.753998,Durango,US-CO
KDSM,DSM,Des Moines International Airport,large_airport,41.534027,-93.656719,Des Moines,US-IA
KDTS,DSI,Destin Executive Airport,medium_airport,30.400101,-86.471497,Destin,US-FL
KDTW,DTW,Detroit Metropolitan Wayne County Airport,large_airport,42.21377,-83.353786,Detroit,US-MI
KDUJ,DUJ,DuBois Regional Airport,medium_airport,41.17829895,-78.8986969,Dubois,US-PA
KDVL,DVL,Devils Lake Regional Airport,medium_airport,48.115454,-98.908796,Devils Lake,US-ND
KEAR,EAR,Kearney Regional Airport,medium_airport,40.727001,-99.006798,Kearney,US-NE
KEAT,EAT,Pangborn Memorial Airport,medium_airport,47.398899,-120.207001,Wenatchee,US-WA
KEAU,EAU,Chippewa Valley Regional Airport,medium_airport,44.86579895019531,-91.48429870605469,Eau Claire,US-WI
KECP,ECP,Northwest Florida Beaches International Airport,medium_airport,30.357106,-85.795414,Panama City Beach,US-FL
KEDC,,Austin Executive Airport,medium_airport,30.398049,-97.566909,Pflugerville,US-TX
KEGE,EGE,Eagle County Regional Airport,medium_airport,39.64260101,-106.9179993,Eagle,US-CO
KEKO,EKO,Elko Regional Airport,medium_airport,40.82490158081055,-115.79199981689453,Elko,US-NV
KELD,ELD,South Arkansas Regional Airport at Goodwin Field,medium_airport,33.221001,-92.813301,El Dorado,US-AR
KELM,ELM,Elmira Corning Regional Airport,medium_airport,42.1599006652832,-76.8916015625,Elmira/Corning,US-NY
KELP,ELP,El Paso International Airport,large_airport,31.809908,-106.375607,El Paso,US-TX
KERI,ERI,Erie International Tom Ridge Field,medium_airport,42.083127,-80.173867,Erie,US-PA
KESC,ESC,Delta County Airport,medium_airport,45.723199,-87.088623,Escanaba,US-MI
KEUG,EUG,Eugene Airport,medium_airport,44.124599,-123.211998,Eugene,US-OR
KEVV,EVV,Evansville Regional Airport,medium_airport,38.0369987488,-87.5324020386,Evansville,US-IN
KEWB,EWB,New Bedford Regional Airport,medium_airport,41.67610168457031,-70.95690155029297,New Bedford,US-MA
KEWN,EWN,Coastal Carolina Regional Airport,medium_airport,35.0730018616,-77.04290008539999,New Bern,US-NC
KEWR,EWR,Newark Liberty International Airport,large_airport,40.6894,-74.170545,Newark,US-NJ
KEYW,EYW,Key West International Airport,medium_airport,24.556119,-81.759579,Key West,US-FL
KFAR,FAR,Hector International Airport,medium_airport,46.9207,-96.815804,Fargo,US-ND
KFAT,FAT,Fresno Yosemite International Airport,large_airport,36.775767,-119.718018,Fresno,US-CA
KFAY,FAY,Fayetteville Regional Airport - Grannis Field,medium_airport,34.991199,-78.880302,Fayetteville,US-NC
KFHR,FRD,Friday Harbor Airport,medium_airport,48.523654,-123.024645,Friday Harbor,US-WA
KFLG,FLG,Flagstaff Pulliam Airport,medium_airport,35.139757,-111.669826,Flagstaff,US-AZ
KFLL,FLL,Fort Lauderdale Hollywood International Airport,large_airport,26.072599,-80.152702,Fort Lauderdale,US-FL
KFLO,FLO,Florence Regional Airport,medium_airport,34.18539810180664,-79.7238998413086,Florence,US-SC
KFNT,FNT,Bishop International Airport,medium_airport,42.969294,-83.743355,Flint,US-MI
KFOD,FOD,Fort Dodge Regional Airport,medium_airport,42.552624,-94.191237,Fort Dodge,US-IA
KFSD,FSD,Sioux Falls Regional Airport,medium_airport,43.585463,-96.741152,Sioux Falls,US-SD
KFSM,FSM,Fort Smith Regional Airport,medium_airport,35.336601,-94.367401,Fort Smith,US-AR
KFTW,FTW,Fort Worth Meacham International Airport,medium_airport,32.819919,-97.360818,Fort Worth,US-TX
KFWA,FWA,Fort Wayne International Airport,medium_airport,40.978896,-85.194465,Fort Wayne,US-IN
KGCC,GCC,Northeast Wyoming Regional Airport,medium_airport,44.3489,-105.539001,Gillette,US-WY
KGCK,GCK,Garden City Regional Airport,medium_airport,37.9275016785,-100.723999023,Garden City,US-KS
KGCN,GCN,Grand Canyon National Park Airport,medium_airport,35.9524,-112.147003,Grand Canyon - Tusayan,US-AZ
KGDV,GDV,Dawson Community Airport,medium_airport,47.137658,-104.80691,Glendive,US-MT
KGEG,GEG,Spokane International Airport,large_airport,47.6199,-117.533997,Spokane,US-WA
KGFK,GFK,Grand Forks International Airport,medium_airport,47.949299,-97.176102,Grand Forks,US-ND
KGGG,GGG,East Texas Regional Airport,medium_airport,32.38399887084961,-94.71150207519531,Longview,US-TX
KGGW,GGW,Glasgow Valley County Airport Wokal Field,medium_airport,48.212502,-106.614998,Glasgow,US-MT
KGJT,GJT,Grand Junction Regional Airport,medium_airport,39.126663,-108.529387,Grand Junction,US-CO
KGLH,GLH,Mid Delta Regional Airport,medium_airport,33.482899,-90.985603,Greenville,US-MS
KGNV,GNV,Gainesville Regional Airport,medium_airport,29.6900997162,-82.2717971802,Gainesville,US-FL
KGPI,FCA,Glacier Park International Airport,medium_airport,48.310501,-114.255997,Kalispell,US-MT
KGPT,GPT,Gulfport Biloxi International Airport,medium_airport,30.405582,-89.069836,Gulfport,US-MS
KGRB,GRB,Austin Straubel International Airport,medium_airport,44.483459,-88.130805,Green Bay,US-WI
KGRI,GRI,Central Nebraska Regional Airport,medium_airport,40.967498779296875,-98.30960083007812,Grand Island,US-NE
KGRK,GRK,Killeen Regional Airport / Robert Gray Army Airfield,medium_airport,31.0672,-97.828903,Fort Cavazos,US-TX
KGRR,GRR,Gerald R. Ford International Airport,large_airport,42.880798,-85.522797,Grand Rapids,US-MI
KGSO,GSO,Piedmont Triad International Airport,large_airport,36.09937,-79.937262,Greensboro,US-NC
KGSP,GSP,Greenville-Spartanburg International Airport,medium_airport,34.895699,-82.218903,Greenville/Greer/Spartanburg,US-SC
KGTF,GTF,Great Falls International Airport,medium_airport,47.481998,-111.371002,Great Falls,US-MT
KGTR,GTR,Golden Triangle Regional Airport,medium_airport,33.450298,-88.5914,Columbus/W Point/Starkville,US-MS
KGUC,GUC,Gunnison Crested Butte Regional Airport,medium_airport,38.534672,-106.934566,Gunnison,US-CO
KGUP,GUP,Gallup Municipal Airport,medium_airport,35.511653,-108.788166,Gallup,US-NM
KGYY,GYY,Gary/Chicago International Airport,medium_airport,41.617087,-87.413206,Gary,US-IN
KHDN,HDN,Yampa Valley Airport,medium_airport,40.481201,-107.218002,Hayden,US-CO
KHGR,HGR,Hagerstown Regional Richard A Henson Field,medium_airport,39.708771,-77.728014,Hagerstown,US-MD
KHHR,HHR,Jack Northrop Field Hawthorne Municipal Airport,medium_airport,33.922798,-118.334999,Hawthorne,US-CA
KHIB,HIB,Range Regional Airport,medium_airport,47.384831,-92.836905,Hibbing,US-MN
KHII,HII,Lake Havasu City Airport,medium_airport,34.570506,-114.357745,Lake Havasu City,US-AZ
KHLN,HLN,Helena Regional Airport,medium_airport,46.6068,-111.983002,Helena,US-MT
KHOB,HOB,Lea County Regional Airport,medium_airport,32.6875,-103.217003,Hobbs,US-NM
KHOT,HOT,Memorial Field Airport,medium_airport,34.4788,-93.096262,Hot Springs,US-AR
KHOU,HOU,William P. Hobby Airport,large_airport,29.645336,-95.276812,Houston,US-TX
KHPN,HPN,Westchester County Airport,medium_airport,41.06700134277344,-73.70760345458984,White Plains,US-NY
KHRL,HRL,Valley International Airport,medium_airport,26.228500366210938,-97.65440368652344,Harlingen,US-TX
KHRO,HRO,Boone County Airport,medium_airport,36.26150131225586,-93.15470123291016,Harrison,US-AR
KHSV,HSV,Huntsville International Airport,medium_airport,34.636244,-86.774378,Huntsville,US-AL
KHTS,HTS,Tri-State Airport / Milton J. Ferguson Field,medium_airport,38.366699,-82.557999,Huntington,US-WV
KHVN,HVN,Tweed New Haven Airport,medium_airport,41.262869,-72.887694,New Haven,US-CT
KHVR,HVR,Havre City County Airport,medium_airport,48.541387,-109.762859,Havre,US-MT
KHXD,HHH,Hilton Head Airport,medium_airport,32.2244,-80.697502,Hilton Head Island,US-SC
KHYA,HYA,Cape Cod Gateway Airport,medium_airport,41.6693,-70.280403,Hyannis,US-MA
KHYS,HYS,Hays Regional Airport,medium_airport,38.844521,-99.273148,Hays,US-KS
KIAD,IAD,Washington Dulles International Airport,large_airport,38.9445,-77.455803,Dulles,US-VA
KIAG,IAG,Niagara Falls International Airport,medium_airport,43.1073,-78.946198,Niagara Falls,US-NY
KIAH,IAH,George Bush Intercontinental Airport,large_airport,29.9844,-95.3414,Houston,US-TX
KICT,ICT,Wichita Dwight D. Eisenhower National Airport,medium_airport,37.650314,-97.428583,Wichita,US-KS
KIDA,IDA,Idaho Falls Regional Airport,medium_airport,43.514599,-112.070999,Idaho Falls,US-ID
KILG,ILG,Wilmington Airport,medium_airport,39.678699,-75.606499,Wilmington,US-DE
KILM,ILM,Wilmington International Airport,medium_airport,34.272345,-77.905117,Wilmington,US-NC
KIMT,IMT,Ford Airport,medium_airport,45.81911,-88.114557,Kingsford,US-MI
KIND,IND,Indianapolis International Airport,large_airport,39.7173,-86.294403,Indianapolis,US-IN
KINL,INL,Falls International Airport,medium_airport,48.566200256347656,-93.4030990600586,International Falls,US-MN
KIPL,IPL,Imperial County Airport,medium_airport,32.83539,-115.574026,Imperial,US-CA
KIPT,IPT,Williamsport Regional Airport,medium_airport,41.242126,-76.92245,Williamsport,US-PA
KIRK,IRK,Kirksville Regional Airport,medium_airport,40.09349822998047,-92.5448989868164,Kirksville,US-MO
KISP,ISP,Long Island MacArthur Airport,medium_airport,40.796324,-73.101703,Islip,US-NY
KITH,ITH,Ithaca Tompkins Regional Airport,medium_airport,42.49100112915039,-76.4583969116211,Ithaca,US-NY
KIWA,AZA,Mesa Gateway Airport,medium_airport,33.3078,-111.654999,Mesa,US-AZ
KJAC,JAC,Jackson Hole Airport,medium_airport,43.6073,-110.737999,Jackson,US-WY
KJAN,JAN,Jackson-Medgar Wiley Evers International Airport,medium_airport,32.311199,-90.075897,Jackson,US-MS
KJAX,JAX,Jacksonville International Airport,large_airport,30.492469,-81.687813,Jacksonville,US-FL
KJBR,JBR,Jonesboro Municipal Airport,medium_airport,35.83169937133789,-90.64640045166016,Jonesboro,US-AR
KJFK,JFK,John F. Kennedy International Airport,large_airport,40.639447,-73.779317,New York,US-NY
KJLN,JLN,Joplin Regional Airport,medium_airport,37.151798,-94.498299,Joplin,US-MO
KJMS,JMS,Jamestown Regional Airport,medium_airport,46.92969894,-98.67819977,Jamestown,US-ND
KJQF,USA,Concord-Padgett Regional Airport,medium_airport,35.387798,-80.709099,Concord,US-NC
KJST,JST,John Murtha Johnstown Cambria County Airport,medium_airport,40.31610107421875,-78.83390045166016,Johnstown,US-PA
KLAF,LAF,Purdue University Airport,medium_airport,40.412875,-86.939363,West Lafayette,US-IN
KLAL,LAL,Lakeland Linder International Airport,medium_airport,27.989267,-82.020715,Lakeland,US-FL
KLAN,LAN,Capital Region International Airport,medium_airport,42.777582,-84.585721,Lansing,US-MI
KLAR,LAR,Laramie Regional Airport,medium_airport,41.31209945678711,-105.67500305175781,Laramie,US-WY
KLAS,LAS,Harry Reid International Airport,large_airport,36.083361,-115.151817,Las Vegas,US-NV
KLAW,LAW,Lawton Fort Sill Regional Airport,medium_airport,34.567699,-98.416603,Lawton,US-OK
KLAX,LAX,Los Angeles International Airport,large_airport,33.942501,-118.407997,Los Angeles,US-CA
KLBB,LBB,Lubbock Preston Smith International Airport,medium_airport,33.663601,-101.822998,Lubbock,US-TX
KLBE,LBE,Arnold Palmer Regional Airport,medium_airport,40.275902,-79.4048,Latrobe,US-PA
KLBF,LBF,North Platte Regional Airport Lee Bird Field,medium_airport,41.12620163,-100.6839981,North Platte,US-NE
KLBL,LBL,Liberal Mid-America Regional Airport,medium_airport,37.0442009,-100.9599991,Liberal,US-KS
KLCH,LCH,Lake Charles Regional Airport,medium_airport,30.126100540161133,-93.22329711914062,Lake Charles,US-LA
KLCK,LCK,Rickenbacker International Airport,medium_airport,39.813801,-82.927803,Columbus,US-OH
KLEB,LEB,Lebanon Municipal Airport,medium_airport,43.626098632799994,-72.30419921880001,Lebanon,US-NH
KLEX,LEX,Blue Grass Airport,medium_airport,38.035066,-84.606738,Lexington,US-KY
KLFT,LFT,Lafayette Regional Airport,medium_airport,30.205299,-91.987602,Lafayette,US-LA
KLGA,LGA,LaGuardia Airport,large_airport,40.777199,-73.872597,New York,US-NY
KLGB,LGB,Long Beach International Airport,large_airport,33.816523,-118.149891,Long Beach,US-CA
KLIT,LIT,Bill & Hillary Clinton National Airport/Adams Field,medium_airport,34.729222,-92.223591,Little Rock,US-AR
KLNK,LNK,Lincoln Airport,medium_airport,40.844882,-96.76178,Lincoln,US-NE
KLNS,LNS,Lancaster Airport,medium_airport,40.121700286865234,-76.29609680175781,Lancaster,US-PA
KLRD,LRD,Laredo International Airport,medium_airport,27.5438,-99.461601,Laredo,US-TX
KLRU,LRU,Las Cruces International Airport,medium_airport,32.289398,-106.921997,Las Cruces,US-NM
KLSE,LSE,La Crosse Regional Airport,medium_airport,43.879002,-91.256699,La Crosse,US-WI
KLUK,LUK,Cincinnati Municipal Airport Lunken Field,medium_airport,39.102357,-84.418945,Cincinnati,US-OH
KLWB,LWB,Greenbrier Valley Airport,medium_airport,37.857914,-80.400438,Lewisburg,US-WV
KLWS,LWS,Lewiston Nez Perce County Airport,medium_airport,46.3745002746582,-117.01499938964844,Lewiston,US-ID
KLYH,LYH,Lynchburg Regional Airport - Preston Glenn Field,medium_airport,37.326698,-79.200401,Lynchburg,US-VA
KMAF,MAF,Midland International Air and Space Port,medium_airport,31.942499,-102.202003,Midland,US-TX
